Date,Place name,Temperature (in degree C),Oxygen level,Humidity,Fire Occurance
29-01-1975,Gomati,45,40,20,YES
25-10-1972,Khowai[15],30,50,10,YES
13-07-1993,North Tripura,20,10,70,NO
20-03-2008,Sepahijala[16],45,60,70,YES
22-02-1995,South Tripura,60,60,10,YES
08-01-1974,Unokoti[17],10,10,60,NO
10-06-2007,West Tripura,30,0,0,NO
13-06-1971,Adilabad,45,45,15,YES
03-11-2001,Komaram Bheem,45,40,20,YES
10-01-2009,Bhadradri Kothagudem,30,50,10,YES
27-10-1972,Hyderabad,20,10,70,NO
18-11-1978,Jagtial,45,60,70,YES
08-05-1970,Jangaon,15,56,65,NO
30-07-2008,Jayashankar Bhupalpally,20,5,70,NO
21-08-2019,Jogulamba Gadwal,32,60,19,YES
14-03-2013,Kamareddy,23,20,23,NO
28-05-1979,Karimnagar,18,24,75,NO
08-03-1967,Khammam,4,80,68,NO
17-08-2001,Mahabubabad,60,32,30,YES
01-11-1991,Mahbubnagar,55,40,80,YES
21-01-2010,Mancherial,39,30,100,NO
28-01-1970,Medak,12,10,12,YES
13-08-1952,Medchal-Malkajgiri,23,20,23,NO
13-11-2005,Mulugu,34,60,15,YES
28-08-1999,Nalgonda,4,80,68,NO
03-12-2012,Narayanpet,56,25,79,YES
15-09-1998,Nagarkurnool,45,12,90,NO
05-04-2011,Nirmal,43,28,15,YES
11-01-2010,Nizamabad,0,26,32,NO
22-08-2014,Peddapalli,32,60,19,YES
22-01-1984,Rajanna Sircilla,23,20,23,NO
06-03-1963,Ranga Reddy,18,24,75,NO
18-05-2018,Sangareddy,4,80,68,NO
22-09-1977,Siddipet,39,30,100,NO
26-12-1995,Suryapet,12,10,12,NO
25-07-1970,Vikarabad,23,20,23,NO
25-03-1969,Wanaparthy,60,32,30,YES
19-06-2013,Warangal Urban,15,5,5,NO
19-11-1989,Warangal Rural,30,20,5,NO
14-11-1995,Yadadri Bhuvanagiri,51,30,2,YES
18-01-2008,Almora,60,60,10,YES
12-10-2002,Bageshwar,10,10,60,NO
18-08-1974,Chamoli,30,0,0,NO
17-11-1993,Champawat,45,45,15,YES
30-09-1987,Dehradun,0,26,32,NO
20-10-1958,Haridwar,37,32,21,YES
18-10-1957,Nainital,48,45,12,YES
09-04-1995,Pauri Garhwal,15,56,65,NO
20-06-2018,Pithoragarh,45,67,33,YES
10-05-1975,Rudraprayag,49,78,8,YES
29-07-2019,Tehri Garhwal,45,89,18,YES
10-05-1987,Udham Singh Nagar,12,21,44,NO
05-10-1958,Uttarkashi,20,11,59,NO
22-11-1951,Lakshadweep,32,1,70,NO
07-04-1997,Kargil,20,5,45,NO
17-12-1969,Leh,43,42,20,YES
05-12-2013,Alipurduar,60,32,30,YES
13-06-1958,Bankura,32,60,19,YES
02-04-1973,Paschim Bardhaman,23,20,23,YES
02-06-1967,Purba Bardhaman,18,24,75,NO
01-03-2000,Birbhum,4,80,68,NO
06-05-1993,Cooch Behar,45,67,33,YES
21-03-1964,Dakshin Dinajpur,35,5,35,NO
21-08-1980,Darjeeling,20,5,70,NO
23-08-1968,Hooghly,32,60,19,YES
06-06-1968,Howrah,55,40,80,YES
24-01-1973,Jalpaiguri,37,32,21,YES
12-08-1992,Jhargram,48,45,12,YES
27-04-1962,Kalimpong,15,56,65,NO
24-12-1973,Kolkata,45,67,33,YES
20-03-1973,Maldah,49,78,8,YES
19-09-2015,Murshidabad,45,89,18,YES
06-02-1986,Nadia,12,21,44,NO
22-09-1983,North 24 Parganas,20,11,59,NO
15-07-1982,Paschim Medinipur,32,1,70,NO
02-10-1974,Purba Medinipur,20,5,45,NO
11-03-2011,Purulia,43,42,20,YES
22-12-1951,South 24 Parganas,39,30,100,NO
01-07-1982,Uttar Dinajpur,12,10,12,NO
17-06-1983,Nicobar,23,20,23,NO
05-09-1968,North and Middle Andaman,45,12,90,NO
09-09-1991,South Andaman,43,28,15,YES
06-07-2014,Chandigarh,55,40,80,YES
16-01-1973,Daman,39,30,100,NO
29-05-1963,Diu,12,10,12,NO
07-02-1960,Dadra and Nagar Haveli,23,20,23,NO
26-01-2014,Anantnag,34,60,15,YES
04-10-1988,Bandipora,4,80,68,NO
10-11-2014,Baramulla,56,25,79,YES
31-03-1981,Badgam,45,12,90,NO
16-10-1995,Doda,43,28,15,YES
27-12-1979,Ganderbal,0,26,32,NO
23-05-1978,Jammu,37,32,21,YES
27-06-1984,Kathua,48,45,12,YES
30-06-1974,Kishtwar,15,56,65,NO
08-08-1968,Kulgam,20,5,70,NO
02-03-1952,Kupwara,32,60,19,YES
05-01-1968,Poonch,23,20,23,NO
22-11-1963,Pulwama,18,24,75,NO
29-01-1987,Bangalore,32,60,19,YES
04-09-2015,Delhi,23,20,23,NO
05-02-1979,Mangalore,18,24,75,NO
17-06-1954,Bangalore,4,80,68,NO
04-02-1999,Chennai,45,67,33,YES
20-09-1962,Patna,35,5,35,NO
16-07-1977,Rajouri,4,80,68,NO
